PapersAuthorsID,PaperID,AuthorID,old_first_name,old_last_name,new_author_id
1574,453,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1575,454,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1576,455,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1577,456,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1578,456,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1579,457,28,Demetrios,Grammenos,470abcd5-f78c-52e7-97ec-5abb62bbf9e0
1580,457,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1581,457,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1582,457,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1583,458,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1584,459,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1585,459,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1588,461,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1589,461,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1592,463,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1593,463,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1594,463,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1595,463,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1596,464,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1597,464,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1598,464,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1599,464,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1600,466,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1601,466,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1602,466,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1603,466,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1604,465,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1605,465,118,A.,Karshmer,3a0afdf9-2218-55d1-afe6-5001fea6673f
1606,467,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1607,467,75,G.,Salvendy,6f10228e-f5dd-51a0-98e5-e69fd4451207
1608,467,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1609,467,123,A.,Arnold,65208264-4c51-586e-b704-d86c3bd980df
1610,467,112,N.,Bevan,0af87232-e5e1-57a0-95d3-d9c2a1ca4088
1611,467,124,D.,Dardailler,417a051a-45ae-5970-aa2b-265d08aed25c
1612,467,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1613,467,117,P.,Jenkins,1b4a6d6d-8013-5fdf-ad0b-2ea3454cd47f
1614,467,118,A.,Karshmer,3a0afdf9-2218-55d1-afe6-5001fea6673f
1615,467,119,P.,Korn,1316bec4-fee6-5ca7-98f2-6bf699433085
1616,467,120,A.,Marcus,64955b98-170b-57bc-9ed2-db60415aad39
1617,467,121,H.,Murphy,719c9682-1fda-5c01-bf72-8aed4e936a2a
1618,467,125,C.,Oppermann,93525f58-0482-5fe9-9d36-5ec70db236ca
1619,467,79,C.,Stary,4320cd95-a53f-5123-bb12-ec08e7f25f0e
1620,467,126,H.,Tamura ,df89a1ff-95f6-5e15-96c4-4e81ff2f535c
1621,467,127,M.,Tscheligi,40f47022-cfc1-57a5-bb7c-70ad073e6886
1622,467,128,H.,Ueda,6c99387b-d63c-5269-a836-6a4f987fc043
1623,467,13,Gerhard,Weber,3ae912ed-641c-5e18-ae79-dce4342d5017
1624,467,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1625,478,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1626,479,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1627,479,129,A.,Waern,7a4b1b33-f8f2-5a98-b280-c652749d51e6
1628,480,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1629,480,129,A.,Waern,7a4b1b33-f8f2-5a98-b280-c652749d51e6
1630,481,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1633,483,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1634,484,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1635,484,75,G.,Salvendy,6f10228e-f5dd-51a0-98e5-e69fd4451207
1636,484,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1637,484,123,A.,Arnold,65208264-4c51-586e-b704-d86c3bd980df
1638,484,112,N.,Bevan,0af87232-e5e1-57a0-95d3-d9c2a1ca4088
1639,484,124,D.,Dardailler,417a051a-45ae-5970-aa2b-265d08aed25c
1640,484,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1641,484,115,I.,Iakonidis,51d481bb-8bd4-5318-8a7a-80f8c3b79d20
1642,484,117,P.,Jenkins,1b4a6d6d-8013-5fdf-ad0b-2ea3454cd47f
1643,484,118,A.,Karshmer,3a0afdf9-2218-55d1-afe6-5001fea6673f
1644,484,119,P.,Korn,1316bec4-fee6-5ca7-98f2-6bf699433085
1645,484,120,A.,Marcus,64955b98-170b-57bc-9ed2-db60415aad39
1646,484,121,H.,Murphy,719c9682-1fda-5c01-bf72-8aed4e936a2a
1647,484,125,C.,Oppermann,93525f58-0482-5fe9-9d36-5ec70db236ca
1648,484,79,C.,Stary,4320cd95-a53f-5123-bb12-ec08e7f25f0e
1649,484,126,H.,Tamura ,df89a1ff-95f6-5e15-96c4-4e81ff2f535c
1650,484,127,M.,Tscheligi,40f47022-cfc1-57a5-bb7c-70ad073e6886
1651,484,128,H.,Ueda,6c99387b-d63c-5269-a836-6a4f987fc043
1652,484,13,Gerhard,Weber,3ae912ed-641c-5e18-ae79-dce4342d5017
1653,484,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1654,485,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1655,485,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1656,486,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1657,486,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1658,487,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1659,487,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1664,489,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1665,491,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1667,493,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1668,494,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1669,495,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1670,496,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1671,496,130,P.,Hansen,630af5e4-88ec-5b71-8acc-2a19b9345e56
1672,490,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1673,490,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1674,497,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1675,497,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1676,497,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1677,498,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1681,500,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1682,500,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1683,500,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1684,501,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1685,501,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1686,501,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1687,501,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1688,502,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1689,502,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1690,502,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1691,502,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1692,503,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1693,503,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1694,503,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1695,503,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1696,504,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1697,504,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1698,505,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1699,505,28,Demetrios,Grammenos,470abcd5-f78c-52e7-97ec-5abb62bbf9e0
1700,505,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1701,506,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1702,507,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1703,507,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1704,507,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1705,508,131,P.,Charlier,904b978c-a0bf-57f0-8c5f-2e82c73d2e7c
1706,508,132,A.,Delvaux,2f7a1499-79c7-5c4f-af83-cbaff0107b4c
1707,508,133,J.H.,Devlies,1c6d0975-5143-5737-bbfb-9faa10adeecc
1708,508,134,H.,Eriksson,fa71dffe-f6c7-5333-ad06-fb5bdfc0e269
1709,508,135,F.,Gremy,c27fe761-0e05-54e6-8805-591a559f2078
1710,508,136,J.,Hickey,7359cd69-85f0-575e-9435-4157d34c037f
1711,508,137,P.,Micossi,ab6b694b-3b7f-5350-b343-f877bd86fe36
1712,508,138,J.L.,Monteagudo,63ed6b1e-2e1d-5bd4-82ef-6ac38764a8a7
1713,508,139,N.,Rossing,f25e391d-4bf1-5910-a8ef-83b70ae06db6
1714,508,140,G.,Sanderson,cc418342-e2c9-551b-bf6d-7290609fec80
1715,508,141,I.,Sannes,0cb3a7f4-6988-5b3e-ae78-6a7bde156fc0
1716,508,142,K.,Smedema,3f2c1e7c-dd28-5dfd-808d-29f6709ff84f
1717,508,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1718,508,143,M.,Tolppanen,36ccc5fa-f141-5932-8e9a-ee2b95cfcc83
1719,508,144,J.H.,Van Bemmel,301e2579-04cf-54a3-82af-79a13c1ec0b6
1720,508,145,W.,Van Eimeren,2e9b8c0c-130a-57a4-b2e7-a89f4239574d
1721,508,146,K.,Voge,5139b34e-1e2a-5ecb-b322-ec1627a1d2bf
1722,508,147,J-C.,Healy,44f70ca5-98f9-5f8f-a955-bb03ac7db9f8
1723,508,148,P.,Karp,f3150e0c-5700-5c12-bbcd-28a7076b35fb
1724,508,149,J.,Lacompe,29386da2-8c2a-51d6-8b24-b84396924528
1725,508,150,P.,Atkinson,78a5ab6b-f8f8-5eb2-9507-174eaa0f1c80
1726,508,151,L.,Martinelli,b2b0da1f-fa52-5ce0-9c37-3d2e8612688f
1727,508,152,S.S.,Baig,d65a4ceb-975e-5fab-a8ea-b95990ff56f3
1728,509,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1731,511,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1732,511,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1733,511,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1736,513,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1737,513,75,G.,Salvendy,6f10228e-f5dd-51a0-98e5-e69fd4451207
1738,513,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1739,513,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1740,514,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1741,514,28,Demetrios,Grammenos,470abcd5-f78c-52e7-97ec-5abb62bbf9e0
1742,514,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1743,515,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1744,451,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1745,21,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1746,21,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1747,21,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1748,21,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1749,504,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1750,516,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1751,516,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1752,516,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1753,516,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1754,517,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1755,517,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1756,517,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1757,517,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1758,517,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1759,517,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1760,518,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1761,518,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1762,518,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1763,518,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1764,518,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1765,518,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1766,519,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1767,519,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1768,519,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1769,519,80,N.,Vidakis,e4b278b7-061a-5369-9e82-679364d1e251
1770,519,70,Napoleon,Maou,5b799e33-d58b-5ef7-ba1a-17a2735fda9d
1771,520,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1772,520,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1773,521,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1774,521,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1775,244,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1776,120,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1777,120,11,Gregory,Homatas,6548dfe6-6f2d-53c1-8746-0eff646256cd
1778,120,12,Natassa,Spyridou,a875dbf2-903e-5d05-ba77-1a3abfe3603d
1779,120,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1780,120,13,Gerhard,Weber,3ae912ed-641c-5e18-ae79-dce4342d5017
1782,310,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1783,194,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1784,523,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1785,523,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1786,524,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1787,524,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1788,524,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1789,525,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1790,526,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1791,527,109,,Alfred Kobsa,16fffd1e-fcc3-503f-b357-40a4b0fcfd96
1792,527,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1793,528,109,,Alfred Kobsa,16fffd1e-fcc3-503f-b357-40a4b0fcfd96
1794,528,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1795,529,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1796,530,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1797,531,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1798,531,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1799,532,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1800,532,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1801,533,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1802,534,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1803,535,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1804,536,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1805,537,28,Demetrios,Grammenos,470abcd5-f78c-52e7-97ec-5abb62bbf9e0
1806,537,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1807,537,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1808,538,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1809,538,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1810,539,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1811,540,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1812,541,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1813,541,109,,Alfred Kobsa,16fffd1e-fcc3-503f-b357-40a4b0fcfd96
1814,541,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1815,542,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1816,543,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1817,545,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1818,546,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1819,547,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1820,548,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1821,548,75,G.,Salvendy,6f10228e-f5dd-51a0-98e5-e69fd4451207
1822,548,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1823,548,155,A.,Nabil,0cfa3429-ff10-5a49-bdf2-2f3083a206d5
1824,548,123,A.,Arnold,65208264-4c51-586e-b704-d86c3bd980df
1825,548,112,N.,Bevan,0af87232-e5e1-57a0-95d3-d9c2a1ca4088
1826,548,108,Noelle,Carbonell,3171f6df-0d4f-5613-b58d-31e18f02d724
1827,548,156,M.F.,Costabile,c9db5f4f-22b6-56d2-ad6f-b85109dfe81e
1828,548,157,H.,Doare ,468044c8-8b1a-5ed4-b116-88053e18f01a
1829,548,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1830,548,158,V.,Frank,cb6bedd9-d44a-51ee-867e-ac476c08a904
1831,548,99,S.,Haataja,cac2aecf-82bc-5e24-9d1f-7a7f858c2baa
1832,548,115,I.,Iakonidis,51d481bb-8bd4-5318-8a7a-80f8c3b79d20
1833,548,116,J.,Jacko,c843e861-c002-569e-96d9-6b8c057fd159
1834,548,56,G.,Jansson,0b8c525d-f713-5733-9216-10ca93926aff
1835,548,109,,Alfred Kobsa,16fffd1e-fcc3-503f-b357-40a4b0fcfd96
1836,548,46,D.,Majoe,ce41d3b0-c6c0-5f38-9a85-3ec9ac1fd158
1837,548,159,G.,De Moor,8b7d35c1-bcc9-50c7-8ff4-134c381ebf1d
1838,548,121,H.,Murphy,719c9682-1fda-5c01-bf72-8aed4e936a2a
1839,548,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1840,548,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1841,548,79,C.,Stary,4320cd95-a53f-5123-bb12-ec08e7f25f0e
1842,548,160,M.F.,Story,f7a4afe0-3308-5f11-a0c9-5fbf1089810b
1843,548,128,H.,Ueda,6c99387b-d63c-5269-a836-6a4f987fc043
1844,548,161,G.,Vanderdonckt,a4dc61e8-4f06-5e06-9f0a-39a17958d2ad
1845,548,13,Gerhard,Weber,3ae912ed-641c-5e18-ae79-dce4342d5017
1846,548,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1848,549,28,Demetrios,Grammenos,470abcd5-f78c-52e7-97ec-5abb62bbf9e0
1849,549,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1850,549,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1851,143,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1852,143,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1853,143,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1854,555,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1855,556,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1856,558,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1857,558,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1858,559,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1859,560,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1860,561,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1861,561,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1862,563,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1863,563,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1864,563,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1865,564,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1866,564,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1867,535,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1868,565,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1869,566,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1870,567,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1871,567,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1872,568,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1873,569,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1874,570,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1875,571,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1876,571,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1877,571,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1878,572,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1879,573,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1880,574,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1881,574,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1882,575,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1883,575,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1884,576,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1885,576,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1886,577,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1887,577,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1888,577,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1889,577,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1890,577,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1891,577,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1892,578,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1893,578,5,Michael,Sfyrakis,ca475e93-f502-5980-96a9-31e882116d7f
1894,578,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1895,579,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1896,579,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1897,579,162,W.,Dierckx,865bef54-cdf2-5af6-a6c2-741511b8db49
1898,579,159,G.,De Moor,8b7d35c1-bcc9-50c7-8ff4-134c381ebf1d
1899,579,108,Noelle,Carbonell,3171f6df-0d4f-5613-b58d-31e18f02d724
1900,579,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1901,579,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1902,579,157,H.,Doare ,468044c8-8b1a-5ed4-b116-88053e18f01a
1903,579,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1904,579,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
