AuthorID,BookAuthorID,BookID
3585,5396,3478
1296,5397,3479
3586,5398,3480
3587,5399,3481
3588,5400,3481
3588,5401,3482
3587,5402,3482
3589,5403,3487
3590,5404,3487
3570,5405,3487
3592,5406,3488
3593,5407,3488
187,5409,3490
1950,5410,3490
3595,5411,3491
3596,5412,3492
3597,5413,3492
3598,5414,3492
3599,5415,3493
2571,5416,3493
3600,5417,3493
3601,5418,3493
3602,5419,3495
3603,5420,3495
3604,5421,3496
185,5422,3497
3575,5423,3497
3605,5424,3497
3606,5425,3499
1064,5426,3500
3607,5427,3501
1638,5428,3501
3588,5429,3502
3587,5430,3502
3588,5431,3503
3587,5432,3503
3608,5433,3507
3609,5434,3507
3610,5435,3507
3611,5436,3509
1096,5437,3509
286,5438,3512
1720,5439,3512
1721,5440,3512
1722,5441,3512
3612,5442,3513
835,5443,3515
3439,5444,3516
3438,5445,3516
3440,5446,3516
3439,5447,3517
3438,5448,3517
3613,5449,3517
3614,5450,3518
3615,5451,3518
3616,5452,3519
832,5453,3519
3616,5454,3520
832,5455,3520
832,5456,3521
3617,5457,3521
3618,5458,3522
3619,5459,3522
3620,5460,3522
3576,5461,3522
2572,5462,3523
3621,5463,3523
3622,5464,3524
3469,5465,3525
3470,5466,3525
1518,5467,3525
3623,5468,3525
128,5469,3526
3624,5470,3527
3625,5471,3527
3626,5472,3527
3119,5473,3527
3627,5474,3527
3628,5475,3527
3626,5476,3528
3625,5477,3528
3624,5478,3528
3119,5479,3528
3627,5480,3528
3628,5481,3528
3629,5482,3529
3630,5483,3529
3631,5484,3530
3632,5485,3530
3633,5486,3531
3634,5487,3531
3635,5488,3532
3636,5489,3532
3637,5490,3533
3638,5491,3534
3588,5492,3535
3587,5493,3535
3588,5494,3536
3587,5495,3536
3639,5496,3539
3640,5497,3539
3641,5498,3547
3642,5499,3547
3643,5500,3548
3644,5501,3548
3645,5502,3549
3646,5503,3549
3647,5504,3550
3648,5505,3550
3649,5506,3550
3651,5507,3551
3650,5508,3551
3652,5509,3552
3653,5510,3552
960,5511,3555
1064,5512,3556
3654,5513,3556
3655,5514,3557
3021,5515,3558
3601,5516,3558
1874,5517,3559
3656,5518,3559
3657,5519,3559
1227,5520,3560
3658,5521,3561
3659,5522,3561
3660,5523,3561
3661,5524,3561
3662,5525,3562
3663,5526,3562
3664,5527,3562
3665,5528,3563
3665,5529,3564
3665,5530,3565
3666,5531,3572
1040,5532,3573
989,5533,3573
3020,5534,3574
3311,5535,3575
3311,5536,3576
1064,5537,3577
3311,5538,3578
3311,5539,3579
1006,5540,3580
1064,5541,3581
1064,5542,3582
1040,5543,3583
989,5544,3583
3667,5545,3584
3668,5546,3585
3666,5547,3586
3669,5548,3587
3670,5549,3587
3390,5550,3588
3671,5551,3590
3672,5552,3591
3673,5553,3596
3674,5554,3598
3675,5555,3598
835,5556,3599
3676,5557,3609
3677,5558,3609
3678,5559,3610
3679,5560,3610
3680,5561,3611
590,5562,3612
989,5563,3612
3682,5564,3615
3683,5565,3615
3684,5566,3619
3685,5567,3619
3686,5568,3619
3687,5569,3619
3688,5570,3624
3689,5571,3624
3690,5572,3633
3691,5573,3633
3692,5574,3633
3693,5575,3634
3694,5576,3635
3695,5577,3636
989,5578,3637
590,5579,3637
3696,5580,3638
3697,5581,3638
3698,5582,3638
3699,5583,3639
3700,5584,3639
3694,5585,3640
3022,5586,3642
835,5587,3643
3669,5588,3644
3701,5589,3644
3702,5590,3644
3670,5591,3644
3703,5592,3646
3694,5593,3648
3424,5594,3649
3704,5595,3649
3705,5596,3649
3706,5597,3649
3707,5598,3649
590,5599,3652
3708,5600,3652
3709,5601,3653
3710,5602,3653
3711,5603,3655
2404,5604,3655
1133,5605,3655
3712,5606,3655
3713,5607,3658
3714,5608,3659
3715,5609,3659
1021,5610,3660
907,5611,3660
3716,5612,3661
3717,5613,3661
3673,5614,3661
3718,5615,3662
3593,5616,3665
3592,5617,3665
966,5618,3666
1821,5619,3666
3,5620,3666
3258,5621,3667
3258,5622,3668
3494,5623,3669
3719,5624,3669
3720,5625,3669
3494,5626,3670
3721,5627,3671
3722,5628,3673
3723,5629,3673
3724,5630,3673
3725,5631,3673
2405,5632,3674
3438,5633,3675
3439,5634,3675
3440,5635,3675
3311,5636,3677
3311,5637,3678
3311,5638,3679
3311,5639,3680
1064,5640,3681
1064,5641,3682
1064,5642,3683
1064,5643,3684
735,5644,3685
735,5645,3686
1040,5646,3687
3708,5647,3687
3708,5648,3688
1040,5649,3688
3726,5650,3689
3726,5651,3691
3727,5652,3692
3728,5653,3693
3668,5654,3694
2544,5655,3695
3730,5656,3695
3731,5657,3696
3669,5658,3697
3732,5659,3697
3390,5660,3698
1064,5661,3699
1064,5662,3700
3733,5663,3703
3045,5664,3705
3734,5665,3705
3735,5666,3706
3736,5667,3706
3737,5668,3706
3738,5669,3706
3739,5670,3707
3740,5671,3708
3741,5672,3708
3742,5673,3708
3743,5674,3709
3744,5675,3709
3745,5676,3710
3747,5677,3711
3748,5678,3711
3749,5679,3711
3750,5680,3711
3751,5681,3712
3752,5682,3714
2008,5683,3714
3753,5684,3714
3754,5685,3715
2675,5686,3716
3286,5687,3717
3287,5688,3717
3755,5689,3718
3756,5690,3718
3757,5691,3720
3758,5692,3720
3759,5693,3720
3760,5694,3721
3761,5695,3722
,5696,
3669,5697,3727
1056,5698,3727
3762,5699,3729
3763,5700,3730
3764,5701,3730
3763,5703,3731
3764,5704,3731
3766,5705,3731
3746,5706,3732
3767,5707,3732
3768,5708,3732
3746,5709,3733
3769,5710,3733
3770,5711,3733
3771,5712,3735
1821,5713,3735
3,5714,3735
3772,5715,3736
3773,5716,3736
3774,5717,3737
3775,5718,3739
3776,5719,3741
3634,5720,3742
3777,5721,3742
2846,5722,3744
3778,5723,3744
3779,5724,3745
3572,5725,3746
3780,5726,3747
3728,5727,3747
3781,5728,3747
3782,5729,3747
3722,5730,3748
3783,5731,3748
3784,5732,3748
3785,5733,3748
3786,5734,3748
3787,5735,3748
3788,5736,3750
3789,5737,3750
3727,5738,3752
2251,5739,3753
1874,5740,3754
3045,5741,3754
3790,5742,3755
3390,5743,3756
3791,5744,3757
3757,5745,3757
3669,5746,3758
3732,5747,3758
,5748,3758
1064,5749,3759
1064,5750,3760
735,5751,3761
735,5752,3762
3792,5753,3763
3792,5754,3764
3730,5755,3765
3793,5756,3765
3730,5757,3766
3793,5758,3766
3726,5759,3767
3794,5760,3767
3726,5761,3768
3794,5762,3768
3795,5763,3769
3728,5764,3725
3728,5765,3770
3728,5766,3771
1064,5767,3772
3796,5768,3772
1064,5769,3773
3796,5770,3773
1064,5771,3774
3796,5772,3774
1064,5773,3775
3796,5774,3775
735,5775,3776
735,5776,3777
1874,5777,2715
1064,5778,2715
2544,5779,3781
3797,5780,3781
3730,5781,3781
3798,5782,3782
3757,5783,3782
1064,5784,3783
1064,5785,3784
3726,5786,3785
3726,5787,3786
3727,5788,3787
3727,5789,3788
3668,5790,3789
3668,5791,3790
3669,5792,3791
3732,5793,3791
735,5794,3792
735,5795,3793
735,5796,3794
735,5797,3795
3390,5798,3796
3390,5799,3797
3792,5800,3798
3792,5801,3799
3792,5802,3800
1064,5803,3801
3796,5804,3801
1064,5805,3802
3796,5806,3802
1064,5807,3803
3796,5808,3803
3728,5809,3804
3728,5810,3805
3728,5811,3806
3728,5812,3807
3728,5813,3808
3799,5814,3809
3800,5815,3809
3801,5816,3810
3802,5817,3811
3803,5818,3811
3804,5819,3811
3805,5820,3811
3806,5821,3812
3763,5822,3812
3764,5823,3812
3807,5824,3813
2869,5825,3814
3808,5826,3815
3809,5827,3816
3810,5828,3816
2869,5829,3816
3811,5830,3817
3812,5831,3817
3469,5832,3817
318,5833,3818
3813,5834,3819
3814,5835,3819
318,5836,3820
3815,5837,3821
3816,5838,3821
3817,5839,3822
3818,5840,3822
3819,5841,3823
3820,5842,3823
3821,5843,3823
3678,5844,3824
3821,5845,3824
3822,5846,3824
3819,5847,3824
3823,5848,3825
,5849,3826
,5850,3826
,5851,3826
3827,5852,3826
3828,5853,3826
3829,5854,3827
3830,5855,3827
3831,5856,3827
3833,5857,3827
3834,5858,3828
3835,5859,3829
3836,5860,3829
3837,5861,3829
3838,5862,3830
3839,5863,3830
3840,5864,3831
183,5865,3832
3841,5866,3833
3842,5867,3834
3843,5868,3835
3844,5869,3836
3845,5870,3836
3846,5871,3836
3847,5872,3837
3848,5873,3837
3849,5874,3838
3850,5875,3839
3851,5876,3839
3852,5877,3839
3853,5878,3839
3854,5879,3840
3855,5880,3840
3856,5881,3841
3857,5882,3841
3738,5883,3841
3858,5884,3842
3859,5885,3842
3860,5886,3843
3861,5887,3843
3862,5888,3844
2703,5889,3844
2356,5890,3844
2702,5891,3845
3863,5892,3846
3864,5893,3846
3865,5894,3847
3866,5895,3847
3072,5896,3847
1667,5897,3847
3867,5898,3848
3868,5899,3849
3869,5900,3850
3870,5901,3852
3871,5902,3852
3763,5903,3853
3867,5904,3854
3872,5905,3854
3873,5906,3855
3874,5907,3855
3875,5908,3855
3876,5909,3856
3877,5910,3856
3878,5911,3856
3879,5912,3856
3881,5913,3857
3882,5914,3857
3883,5915,3857
3884,5916,3857
3885,5917,3858
3886,5918,3858
3887,5919,3858
3888,5920,3859
3889,5921,3860
3890,5922,3860
3891,5923,3860
3892,5924,3861
3893,5925,3862
3824,5926,
3824,5927,3864
3825,5928,3864
3438,5929,3864
3827,5930,3864
3828,5931,3864
3728,5932,3865
3728,5933,3866
3728,5934,3867
3792,5935,3868
3792,5936,3869
735,5937,3870
735,5938,3871
735,5939,3872
3823,5940,3873
3867,5941,3874
3894,5942,3874
735,5943,3875
3390,5944,3876
1064,5945,3877
1064,5946,3878
3796,5947,3879
1064,5948,3879
3796,5949,3880
1064,5950,3880
3796,5951,3881
1064,5952,3881
3796,5953,3882
1064,5954,3882
3726,5955,3883
3794,5956,3883
3727,5957,3884
3727,5958,3885
1874,5959,3886
3045,5960,3886
3791,5961,3887
3757,5962,3887
3795,5963,3888
3895,5964,3888
3730,5965,3889
3793,5966,3889
3896,5967,3890
989,5968,3890
3896,5969,3891
989,5970,3891
3668,5971,3892
3668,5972,3893
3669,5973,3894
3732,5974,3894
1142,5975,3895
3897,5976,3896
3898,5977,3896
1021,5978,3897
3899,5979,3897
3900,5980,3897
3901,5981,3897
3902,5982,3897
3903,5983,3897
3896,5984,3898
3708,5985,3898
3896,5986,3899
3708,5987,3899
3796,5988,3900
1064,5989,3900
3796,5990,3901
1064,5991,3901
3796,5992,3902
1064,5993,3902
3728,5994,3903
3728,5995,3904
3728,5996,3905
3669,5997,3906
3732,5998,3906
3669,5999,3907
3732,6000,3907
735,6001,3908
735,6002,3909
735,6003,3910
3790,6004,3911
3668,6005,3912
3794,6006,3913
3726,6007,3913
3727,6008,3914
1874,6009,3915
3045,6010,3915
3792,6011,3916
3792,6012,3917
3390,6013,3918
3730,6014,3919
3793,6015,3919
3791,6016,3920
3795,6017,3921
3895,6018,3921
3795,6019,3922
3895,6020,3922
1064,6021,3923
1064,6022,3924
3904,6023,3925
3905,6024,3925
3906,6025,3925
3907,6026,3925
3908,6027,3925
3909,6028,3925
3910,6029,3925
3911,6030,3925
3912,6031,3925
3913,6032,3925
3914,6033,3925
3915,6034,3925
3916,6035,3926
3917,6036,3926
3918,6037,3926
3919,6038,3927
1095,6039,3927
3920,6040,3927
3728,6041,3928
951,6042,3929
3921,6043,3929
3922,6044,3929
3923,6045,3930
3924,6046,3930
3925,6047,3931
3926,6048,3931
3927,6049,3931
3928,6050,3931
3929,6051,3932
3763,6052,3933
3568,6053,3934
3930,6054,3935
3931,6055,3935
3932,6056,3935
3933,6057,3935
3934,6058,3936
3935,6059,3937
3823,6060,3938
3823,6061,3939
3936,6062,3940
3937,6063,3941
3938,6064,3941
3939,6065,3941
3802,6066,3942
3803,6067,3942
3804,6068,3942
3805,6069,3942
3940,6070,3943
3941,6071,3943
222,6072,3944
3942,6073,3944
3943,6074,3944
3944,6075,3944
3945,6076,3945
1021,6077,3946
3946,6078,3947
3947,6079,3947
3948,6080,3948
3949,6081,3949
3950,6082,3949
3951,6083,3949
313,6084,3950
313,6085,3951
3824,6086,3952
3952,6087,3953
3953,6088,3953
1371,6089,3953
3954,6090,3953
3955,6091,3953
3956,6092,3953
3957,6093,3954
3958,6094,3954
3959,6095,3954
1874,6096,3955
3045,6097,3955
3791,6098,3956
3795,6099,3957
3895,6100,3957
3795,6101,3958
3895,6102,3958
3728,6103,3959
3728,6104,3960
3792,6105,3961
3792,6106,3962
3390,6107,3963
3390,6108,3964
3794,6109,3965
3960,6110,3965
3796,6111,3966
1064,6112,3966
3796,6113,3967
1064,6114,3967
3796,6115,3968
1064,6116,3968
3727,6117,3969
3790,6118,3970
3790,6119,3971
3669,6120,3972
3732,6121,3972
3669,6122,3973
3732,6123,3973
3668,6124,3974
3668,6125,3975
735,6126,3976
3961,6127,3976
735,6128,3977
3961,6129,3977
735,6130,3978
3961,6131,3978
3896,6132,3979
989,6133,3979
3896,6134,3980
989,6135,3980
3730,6136,3981
3793,6137,3981
3730,6138,3982
3793,6139,3982
3730,6140,3983
3793,6141,3983
1064,6142,3984
1064,6143,3985
2571,6144,3986
3962,6145,3987
3963,6146,3987
3964,6147,3987
3494,6148,3988
3719,6149,3988
3720,6150,3988
3965,6151,3989
3966,6152,3989
3727,6153,3989
989,6154,3989
1064,6155,3989
3967,6156,3992
3080,6157,3993
3968,6158,3993
3969,6159,3993
3970,6160,3994
3971,6161,3995
3972,6162,3995
3438,6163,3996
3494,6164,3996
3973,6165,3996
3974,6166,3996
3975,6167,3997
3976,6168,3997
3977,6169,3998
3978,6170,3999
3979,6171,4001
3980,6172,4001
3981,6173,4002
3958,6174,4002
3716,6175,4002
313,6176,4004
3982,6177,4005
3983,6178,4005
3984,6179,4005
3985,6180,4005
3986,6181,4005
3987,6182,4006
3535,6183,4007
3533,6184,4007
3534,6185,4007
3988,6186,4008
3989,6187,4009
3948,6188,
3990,6189,4010
3991,6190,4010
3669,6191,4011
3732,6192,4011
1874,6193,4012
3992,6194,4012
3795,6195,4013
3993,6196,4013
735,6197,4014
3961,6198,4014
735,6199,4015
3961,6200,4015
2251,6201,4016
735,6202,4017
3961,6203,4017
1064,6204,4018
1064,6205,4019
3896,6206,4020
989,6207,4020
3896,6208,4021
989,6209,4021
1874,6210,4022
3992,6211,4022
3730,6212,4023
3793,6213,4023
3730,6214,4024
3793,6215,4024
3669,6216,4025
3732,6217,4025
3728,6218,4026
3728,6219,4027
3728,6220,4028
3792,6221,4029
1698,6222,4029
3792,6223,4030
1698,6224,4030
3390,6225,4031
3796,6226,4032
1064,6227,4032
3796,6228,4033
1064,6229,4033
3960,6230,4034
3994,6231,4034
3960,6232,4035
3994,6233,4035
3727,6234,4036
3727,6235,4037
3790,6236,4038
3790,6237,4039
1064,6238,4040
3995,6239,4041
3996,6240,4043
3997,6241,4043
3998,6242,4044
3999,6243,4046
4000,6244,4046
4001,6245,4047
1031,6246,4047
4002,6247,4048
4003,6248,4048
4004,6249,4048
4005,6250,4048
,6251,
3807,6252,4050
4006,6253,4051
4007,6254,4051
4008,6255,4051
4009,6256,4052
1064,6257,4053
1064,6258,4054
1064,6259,4055
1064,6260,4056
3796,6261,4056
4010,6262,4057
4011,6263,4058
4012,6264,4059
4013,6265,4059
1064,6266,4060
735,6267,4061
3961,6268,4061
735,6269,4062
3961,6270,4062
735,6271,4063
3961,6272,4063
735,6273,4064
3961,6274,4064
3668,6275,4065
3668,6276,4066
3390,6277,4067
3669,6278,4068
3732,6279,4068
1874,6280,4069
3992,6281,4069
3795,6282,4070
4014,6283,4070
3795,6284,4071
4014,6285,4071
3730,6286,4072
3793,6287,4072
3730,6288,4073
3793,6289,4073
3896,6290,4074
3708,6291,4074
3896,6292,4075
3708,6293,4075
3948,6294,4076
3792,6295,4077
1698,6296,4077
3792,6297,4078
1698,6298,4078
3728,6299,4079
3728,6300,4080
3728,6301,4081
3960,6302,4082
3994,6303,4082
3960,6304,4083
3994,6305,4083
3790,6306,4084
3790,6307,4085
3727,6308,4086
3727,6309,4087
3796,6310,4088
1064,6311,4088
3796,6312,4089
1064,6313,4089
3965,6314,4091
4015,6315,4091
3727,6316,4091
3708,6317,4091
1064,6318,4091
3728,6319,3779
3728,6320,4049
3728,6321,4045
3792,6322,4042
1698,6323,4042
3792,6324,4000
1698,6325,4000
3390,6326,3780
4016,6327,3780
3796,6328,4092
1064,6329,4092
3796,6330,4093
1064,6331,4093
3669,6332,4094
3732,6333,4094
3727,6334,4095
3727,6335,4096
3727,6336,4097
3727,6337,4098
3790,6338,4099
3790,6339,4100
3960,6340,4101
3994,6341,4101
3960,6342,4102
3994,6343,4102
2251,6344,4103
2251,6345,4104
4017,6346,4105
4018,6347,4105
735,6348,4105
4017,6349,4106
4018,6350,4106
735,6351,4106
4017,6352,4107
4018,6353,4107
735,6354,4107
4019,6355,4108
1874,6356,4109
3992,6357,4109
1874,6358,4110
3992,6359,4110
3795,6360,4111
4014,6361,4111
3730,6362,4112
3793,6363,4112
3730,6364,4113
3793,6365,4113
4020,6366,4114
3896,6367,4114
4020,6368,4115
3896,6369,4115
3728,6370,4003
3792,6371,4003
1698,6372,4003
4017,6373,4003
4018,6374,4003
735,6375,4003
3727,6376,4003
3390,6377,4003
4021,6378,4003
,6379,4003
3790,6380,4116
3948,6381,4116
3730,6382,4116
3793,6383,4116
4012,6384,4116
4013,6385,4116
4010,6386,4116
3960,6387,4117
3994,6388,4117
4022,6389,4117
4023,6390,4117
3728,6391,4118
3792,6392,4118
1698,6393,4118
3669,6394,4118
3732,6395,4118
1874,6396,4118
3992,6397,4118
4019,6398,4119
3795,6399,4119
4024,6400,4119
4025,6401,4119
3708,6402,4119
3668,6403,4120
4020,6404,4120
3896,6405,4120
3796,6406,4120
1064,6407,4120
3668,6408,4121
3727,6409,4121
4012,6410,4122
4013,6411,4122
3948,6412,4123
4010,6413,4124
4024,6414,4125
4022,6415,4126
4023,6416,4126
3708,6417,4127
4025,6418,4127
1064,6419,4128
3796,6420,4128
4023,6421,4128
1064,6422,4129
3796,6423,4129
4023,6424,4129
1064,6425,4130
3796,6426,4130
4023,6427,4130
1064,6428,4131
3796,6429,4131
4023,6430,4131
1064,6431,4132
3796,6432,4132
4023,6433,4132
3708,6434,4132
1064,6435,4133
3796,6436,4133
4023,6437,4133
3708,6438,4133
4026,6439,4134
4027,6440,4135
4028,6441,4135
3853,6442,4135
4029,6443,4136
4030,6444,4137
4031,6445,4137
4032,6446,4137
4033,6447,4137
3807,6448,4138
4034,6449,4139
4035,6450,4139
4036,6451,4139
4037,6452,4139
4038,6453,4139
4039,6454,4140
4040,6455,4140
3532,6456,4141
3800,6457,4142
3799,6458,4142
4041,6459,4142
4042,6460,4143
4043,6461,4143
4044,6462,4144
4045,6463,4144
4046,6464,4145
4047,6465,4145
4048,6466,4145
4049,6467,4145
4050,6468,4145
4018,6469,4146
4051,6470,4146
4052,6471,4147
4053,6472,4147
4054,6473,4147
4055,6474,4147
4056,6475,4148
4057,6476,4148
4058,6477,4148
4059,6478,4149
4060,6479,4149
4029,6480,4150
4061,6481,4151
3668,6482,4152
4062,6483,4152
4063,6484,4152
3592,6485,4152
4064,6486,4153
4065,6487,4153
4066,6488,4154
4067,6489,4154
4068,6490,4154
4069,6491,4155
4070,6492,4155
4071,6493,4156
4072,6494,4157
4074,6495,4158
4075,6496,4159
4076,6497,4159
4077,6498,4159
4078,6499,4161
4079,6500,4162
4080,6501,4162
4081,6502,4162
4082,6503,4162
1969,6504,4163
4086,6505,4164
4086,6506,4166
4087,6507,4166
4088,6508,4166
4089,6509,4166
4087,6510,4164
4088,6511,4164
4089,6512,4164
4090,6513,4167
3835,6514,4167
3807,6515,4168
4091,6516,4169
4092,6517,4170
4093,6518,4171
4094,6519,4171
701,6520,4172
2441,6521,4173
4095,6522,4174
3946,6523,4175
1733,6524,4175
4046,6525,4176
4047,6526,4176
4096,6527,4176
4097,6528,4176
4098,6529,4176
4099,6530,4177
4100,6531,4177
4102,6532,4178
4103,6533,4178
4104,6534,4179
4105,6535,4179
4106,6536,4179
4107,6537,4179
4108,6538,4180
4109,6539,4180
4110,6540,4181
4032,6541,4182
4052,6542,
1334,1753,1754
2417,3753,2443
3584,5394,3476
3585,5395,3477
989,5396,3479
3586,5397,3480
3587,5398,3481
3588,5399,3481
335,5400,3482
3589,5401,3482
3590,5402,3482
3591,5403,3482
3592,5404,3482
1064,5405,3483
835,5406,
143,5407,3492
3593,5408,3495
3469,5409,
3469,5410,
3594,5411,3499
3594,5412,3500
3594,5413,3501
3595,5414,3502
1698,5415,3502
3595,5416,3503
1698,5417,3503
3390,5418,3504
3596,5419,3504
3390,5420,3505
3597,5421,3505
3598,5422,3506
1064,5423,3506
3598,5424,3507
1064,5425,3507
3599,5426,3508
3600,5427,3508
3599,5428,3509
3600,5429,3509
3602,5430,3510
3602,5431,3511
3603,5432,3512
3603,5433,3513
3604,5434,3514
3605,5435,3514
3604,5436,3515
3605,5437,3515
3606,5438,3516
3606,5439,3517
735,5440,3518
3607,5441,3518
735,5442,3519
3607,5443,3519
735,5444,3520
3607,5445,3520
1874,5446,3521
3608,5447,3521
3609,5448,3522
3610,5449,3522
3611,5450,3523
3612,5451,3523
3611,5452,3524
3612,5453,3524
3613,5454,3525
3614,5455,3525
3613,5456,3526
3614,5457,3526
3613,5458,3527
3614,5459,3527
,5460,3527
3615,5461,3528
3616,5462,3529
3617,5463,3530
3617,5464,3531
3618,5465,3532
3619,5466,3532
3620,5467,3533
989,5468,3534
3621,5469,3534
3622,5470,3535
3623,5471,3535
1064,5472,3536
3598,5473,3536
1064,5474,3537
3598,5475,3537
1064,5476,3538
3598,5477,3538
3624,5478,3539
3598,5479,3539
3625,5480,3539
1064,5481,3540
3598,5482,3540
3625,5483,3540
1064,5484,3541
735,5485,3541
3607,5486,3541
3602,5487,3541
3615,5488,3541
3620,5489,3541
1064,5490,3542
3594,5491,3542
3622,5492,3542
3623,5493,3542
1064,5494,3543
3390,5495,3543
3626,5496,3543
3604,5497,3543
3605,5498,3543
3611,5499,3543
3612,5500,3543
3616,5501,3543
3618,5502,3543
3619,5503,3543
1064,5504,3544
3598,5505,3544
3613,5506,3544
3614,5507,3544
1064,5508,3545
989,5509,3545
3621,5510,3545
3595,5511,3545
1698,5512,3545
3603,5513,3545
3609,5514,3545
3610,5515,3545
1064,5516,3546
3601,5517,3546
3600,5518,3546
1064,5519,3547
3606,5520,3547
1874,5521,3547
3608,5522,3547
3617,5523,3547
3594,5524,3548
3594,5525,3549
3594,5526,3550
3595,5527,3551
1698,5528,3551
3595,5529,3552
1698,5530,3552
3390,5531,3553
3626,5532,3553
3598,5533,3554
1064,5534,3554
3598,5535,3555
1064,5536,3555
3601,5537,3556
3600,5538,3556
1064,5539,3557
3598,5540,3557
3625,5541,3557
1064,5542,3558
3598,5543,3558
3625,5544,3558
1064,5545,3559
3627,5546,3559
3628,5547,3559
735,5548,3559
3595,5549,3559
1698,5550,3559
3629,5551,3559
3603,5552,3559
3616,5553,3559
3615,5554,3559
1064,5555,3560
3594,5556,3560
3601,5557,3560
3600,5558,3560
1874,5559,3560
3608,5560,3560
3622,5561,3560
3625,5562,3560
1064,5563,3561
3390,5564,3561
3626,5565,3561
3604,5566,3561
3605,5567,3561
3598,5568,3561
3613,5569,3561
3614,5570,3561
3611,5571,3561
3612,5572,3561
3618,5573,3561
3619,5574,3561
3620,5575,3561
1064,5576,3562
3606,5577,3562
3630,5578,3562
3609,5579,3562
3610,5580,3562
989,5581,3562
3621,5582,3562
3618,5583,3563
3619,5584,3563
3618,5585,3564
3619,5586,3564
3620,5587,3565
3620,5588,3566
989,5589,3567
3621,5590,3567
3622,5591,3568
3625,5592,3568
1064,5593,3569
3598,5594,3569
3625,5595,3569
1064,5596,3570
3598,5597,3570
3625,5598,3570
1064,5599,3571
3598,5600,3571
3625,5601,3571
1874,5602,3572
3608,5603,3572
3609,5604,3573
3610,5605,3573
3611,5606,3574
3612,5607,3574
3611,5608,3575
3612,5609,3575
3613,5610,3576
3614,5611,3576
3613,5612,3577
3614,5613,3577
3615,5614,3578
3616,5615,3579
3616,5616,3580
3630,5617,3581
3629,5618,3582
3629,5619,3583
3629,5620,3584
3603,5621,3585
3603,5622,3586
3604,5623,3587
3605,5624,3587
3606,5625,3588
3606,5626,3589
3627,5627,3590
3607,5628,3590
735,5629,3590
3627,5630,3591
3607,5631,3591
735,5632,3591
3627,5633,3592
3607,5634,3592
735,5635,3592
3594,5636,3593
3631,5637,3593
3594,5638,3594
3631,5639,3594
3594,5640,3595
3631,5641,3595
3594,5642,3596
3631,5643,3596
1698,5644,3597
3632,5645,3597
1698,5646,3598
3632,5647,3598
3390,5648,3599
3626,5649,3599
3390,5650,3600
3626,5651,3600
3604,5652,3601
3605,5653,3601
3598,5654,3602
1064,5655,3602
3598,5656,3603
1064,5657,3603
3629,5658,3604
3602,5659,3605
3602,5660,3606
3633,5661,3607
3634,5662,3607
3633,5663,3608
3634,5664,3608
3601,5665,3609
3600,5666,3609
3606,5667,3610
3606,5668,3611
735,5669,3612
3607,5670,3612
3627,5671,3612
735,5672,3613
3607,5673,3613
3627,5674,3613
735,5675,3614
3628,5676,3614
3627,5677,3614
735,5678,3615
3607,5679,3615
3627,5680,3615
735,5681,3616
3607,5682,3616
3627,5683,3616
3635,5684,3616
3620,5685,3617
1874,5686,3618
3608,5687,3618
1874,5688,3619
3608,5689,3619
3636,5690,3620
3610,5691,3620
3636,5692,3621
3610,5693,3621
3611,5694,3622
3612,5695,3622
3611,5696,3623
3612,5697,3623
3613,5698,3624
3614,5699,3624
3613,5700,3625
3614,5701,3625
3618,5702,3626
3619,5703,3626
3615,5704,3627
3616,5705,3628
3616,5706,3629
3617,5707,3630
3617,5708,3631
3622,5709,3632
3625,5710,3632
3622,5711,3633
3625,5712,3633
989,5713,3634
3621,5714,3634
3594,5715,3635
3631,5716,3635
735,5717,3635
3607,5718,3635
3627,5719,3635
3390,5720,3635
3626,5721,3635
3604,5722,3635
3605,5723,3635
3602,5724,3635
3613,5725,3636
3614,5726,3636
3606,5727,3636
3598,5728,3636
1064,5729,3636
,5730,3636
1698,5731,3637
3632,5732,3637
3633,5733,3637
3634,5734,3637
3620,5735,3637
3606,5736,3638
3617,5737,3638
1874,5738,3638
3608,5739,3638
,5740,3638
3601,5741,3639
3600,5742,3639
3616,5743,3639
3622,5744,3640
3625,5745,3640
3615,5746,3640
3611,5747,3641
3612,5748,3641
3618,5749,3641
3619,5750,3641
3636,5751,3641
3610,5752,3641
3621,5753,3641
989,5754,3641
1064,5755,3642
3598,5756,3642
3625,5757,3642
989,5758,3642
1064,5759,3643
3598,5760,3643
3625,5761,3643
989,5762,3643
,5763,3643
1064,5764,3644
3598,5765,3644
3625,5766,3644
989,5767,3644
1064,5768,3645
3598,5769,3645
3625,5770,3645
989,5771,3645
1064,5772,3646
3598,5773,3646
3625,5774,3646
989,5775,3646
1064,5776,3647
3598,5777,3647
3625,5778,3647
989,5779,3647
1064,5780,3648
3598,5781,3648
3625,5782,3648
989,5783,3648
